DRY_RUN/CONTROLLER_PROGRESS.jsonl	869
DRY_RUN/SCHEDULE.json	856
DRY_RUN/SUMMARY.json	27526
DRY_RUN/journals/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p0__new_v4.jsonl	844
DRY_RUN/journals/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p1__pyoptix.jsonl	843
DRY_RUN/stderr/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p0__new_v4.bin	0
DRY_RUN/stderr/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p1__pyoptix.bin	0
DRY_RUN/stdout/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p0__new_v4.bin	244
DRY_RUN/stdout/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p1__pyoptix.bin	246
DRY_RUN/workers/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p0__new_v4.json	15320
DRY_RUN/workers/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__bdry__p1__pyoptix.json	4170
FORMAL/CONTROLLER_PROGRESS.jsonl	5755
FORMAL/SCHEDULE.json	4097
FORMAL/SUMMARY.json	442932
FORMAL/journals/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p0__new_v4.jsonl	1432
FORMAL/journals/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p1__pyoptix.jsonl	1432
FORMAL/journals/w002__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p0__pyoptix.jsonl	1432
FORMAL/journals/w003__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p1__new_v4.jsonl	1432
FORMAL/journals/w004__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p0__new_v4.jsonl	1432
FORMAL/journals/w005__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p1__pyoptix.jsonl	1432
FORMAL/journals/w006__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p0__pyoptix.jsonl	1432
FORMAL/journals/w007__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p1__new_v4.jsonl	1432
FORMAL/journals/w008__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p0__new_v4.jsonl	1432
FORMAL/journals/w009__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p1__pyoptix.jsonl	1432
FORMAL/journals/w010__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p0__pyoptix.jsonl	1432
FORMAL/journals/w011__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p1__new_v4.jsonl	1432
FORMAL/journals/w012__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p0__new_v4.jsonl	1432
FORMAL/journals/w013__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p1__pyoptix.jsonl	1432
FORMAL/journals/w014__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p0__pyoptix.jsonl	1432
FORMAL/journals/w015__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p1__new_v4.jsonl	1432
FORMAL/stderr/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p0__new_v4.bin	0
FORMAL/stderr/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p1__pyoptix.bin	0
FORMAL/stderr/w002__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p0__pyoptix.bin	0
FORMAL/stderr/w003__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p1__new_v4.bin	0
FORMAL/stderr/w004__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p0__new_v4.bin	0
FORMAL/stderr/w005__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p1__pyoptix.bin	0
FORMAL/stderr/w006__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p0__pyoptix.bin	0
FORMAL/stderr/w007__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p1__new_v4.bin	0
FORMAL/stderr/w008__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p0__new_v4.bin	0
